year,month,day,temp,temp_source,tmin,tmin_source,tmax,tmax_source,rhum,rhum_source,prcp,prcp_source,wspd,wspd_source,pres,pres_source,cldc,cldc_source
2025,2,1,11.7,isd_lite metar,9.8,isd_lite metar,14.6,isd_lite metar,93,isd_lite metar,27.1,isd_lite metno_forecast,10.8,isd_lite metno_forecast,1019.3,isd_lite metar,8,metno_forecast
2025,2,2,14.5,isd_lite,13.8,isd_lite,15.5,isd_lite,88,isd_lite,12.4,metno_forecast isd_lite,22.6,isd_lite,1015.9,isd_lite,8,metno_forecast isd_lite
2025,2,3,13.9,isd_lite,12.0,isd_lite,17.1,isd_lite,78,isd_lite,5.9,metno_forecast isd_lite,21.1,isd_lite,1011.0,isd_lite,7,metno_forecast isd_lite
2025,2,4,11.6,isd_lite,6.8,isd_lite,15.0,isd_lite,88,isd_lite,50.7,isd_lite metno_forecast,25.8,isd_lite,1005.9,isd_lite,7,metno_forecast isd_lite
2025,2,5,7.2,isd_lite,1.8,isd_lite,13.5,isd_lite,73,isd_lite,0.0,metno_forecast,8.8,isd_lite,1018.4,isd_lite,0,isd_lite
2025,2,6,8.0,isd_lite,3.2,isd_lite,14.1,isd_lite,88,isd_lite,10.7,isd_lite metno_forecast,19.0,isd_lite,1009.3,isd_lite,6,metno_forecast isd_lite
2025,2,7,10.0,isd_lite,5.0,isd_lite,14.7,isd_lite,74,isd_lite,0.0,metno_forecast,13.4,isd_lite,1019.9,isd_lite,1,isd_lite metno_forecast
2025,2,8,7.4,isd_lite,1.9,isd_lite,14.6,isd_lite,68,isd_lite,0.0,metno_forecast,9.8,isd_lite,1026.3,isd_lite,0,isd_lite
2025,2,9,6.8,isd_lite,0.9,isd_lite,14.2,isd_lite,61,isd_lite,0.0,metno_forecast,9.8,isd_lite,1022.9,isd_lite,0,isd_lite metno_forecast
2025,2,10,6.2,isd_lite,-0.1,isd_lite,14.2,isd_lite,66,isd_lite,0.0,metno_forecast,5.4,isd_lite,1020.0,isd_lite,0,isd_lite metno_forecast
2025,2,11,6.0,isd_lite,-0.3,isd_lite,10.9,isd_lite,75,isd_lite,0.0,metno_forecast,8.3,isd_lite,1016.5,isd_lite,2,isd_lite metno_forecast
2025,2,12,7.3,isd_lite,2.8,isd_lite,11.6,isd_lite,66,isd_lite,3.8,metno_forecast isd_lite,14.7,isd_lite,1011.6,isd_lite,6,metno_forecast isd_lite
2025,2,13,12.2,isd_lite,7.2,ghcnd,12.2,ghcnd,88,isd_lite,29.5,ghcnd,30.9,isd_lite,1001.1,isd_lite,8,metno_forecast
2025,2,14,11.0,isd_lite,4.4,isd_lite,15.9,isd_lite,73,isd_lite,0.3,metno_forecast isd_lite,20.9,isd_lite,1018.4,isd_lite,1,isd_lite metno_forecast
2025,2,15,8.6,isd_lite,2.5,isd_lite,15.2,isd_lite,77,isd_lite,0.0,metno_forecast,7.4,isd_lite,1026.6,isd_lite,1,isd_lite metno_forecast
2025,2,16,10.5,isd_lite,6.1,isd_lite,15.7,isd_lite,80,isd_lite,2.5,metno_forecast isd_lite,9.4,isd_lite,1021.3,isd_lite,5,metno_forecast isd_lite
2025,2,17,10.4,isd_lite,5.9,isd_lite,17.0,isd_lite,80,isd_lite,0.0,metno_forecast,11.5,isd_lite,1019.2,isd_lite,3,isd_lite metno_forecast
2025,2,18,10.3,isd_lite,3.0,isd_lite,17.0,isd_lite,77,isd_lite,0.0,metno_forecast,4.2,isd_lite,1021.4,isd_lite,2,isd_lite metno_forecast
2025,2,19,11.8,isd_lite metno_forecast metar,8.3,isd_lite metno_forecast metar,16.5,isd_lite metno_forecast metar,84,isd_lite metno_forecast metar,0.5,metno_forecast,14.0,isd_lite metno_forecast metar,1021.6,isd_lite metno_forecast metar,3,metno_forecast isd_lite
2025,2,20,13.3,isd_lite metar,8.4,isd_lite metar,20.7,isd_lite metar,60,isd_lite metar,0.0,metno_forecast,13.2,isd_lite metar,1021.4,isd_lite metar,0,isd_lite
2025,2,21,11.3,isd_lite,5.9,isd_lite,18.8,isd_lite,64,isd_lite,0.0,metno_forecast,8.3,isd_lite,1021.5,isd_lite,0,isd_lite metno_forecast
2025,2,22,12.3,isd_lite,4.1,isd_lite,20.0,isd_lite,70,isd_lite,0.0,metno_forecast,7.4,isd_lite,1024.4,isd_lite,2,isd_lite metno_forecast
2025,2,23,14.3,isd_lite,10.9,isd_lite,18.7,isd_lite,77,isd_lite,0.0,metno_forecast,16.4,isd_lite,1024.4,isd_lite,4,metno_forecast isd_lite
2025,2,24,13.8,isd_lite,10.1,isd_lite,18.5,isd_lite,85,isd_lite,0.2,metno_forecast,15.7,isd_lite,1022.6,isd_lite,5,isd_lite metno_forecast
2025,2,25,11.6,isd_lite,3.7,isd_lite,20.7,isd_lite,71,isd_lite,0.0,metno_forecast,9.9,isd_lite,1021.8,isd_lite,0,isd_lite
2025,2,26,11.5,isd_lite,2.0,isd_lite,21.0,isd_lite,70,isd_lite,0.0,metno_forecast,8.3,isd_lite,1018.7,isd_lite,0,isd_lite
2025,2,27,12.5,isd_lite,4.9,isd_lite,20.7,isd_lite,70,isd_lite,0.0,metno_forecast,12.4,isd_lite,1018.3,isd_lite,0,isd_lite
2025,2,28,14.0,isd_lite,3.5,isd_lite,23.5,isd_lite,67,isd_lite,0.0,metno_forecast,8.0,isd_lite,1013.7,isd_lite,2,isd_lite metno_forecast
2025,3,1,11.9,isd_lite,8.0,isd_lite,16.9,isd_lite,80,isd_lite,0.0,metno_forecast,25.1,isd_lite,1013.2,isd_lite,1,isd_lite metno_forecast
2025,3,2,11.4,isd_lite,8.0,isd_lite,16.3,isd_lite,68,isd_lite,0.6,metno_forecast,23.1,isd_lite,1016.5,isd_lite,1,isd_lite metno_forecast
2025,3,3,9.7,isd_lite,1.4,isd_lite,16.6,isd_lite,72,isd_lite,0.0,metno_forecast,13.6,isd_lite,1020.7,isd_lite,0,isd_lite metno_forecast
2025,3,4,10.9,isd_lite,7.2,isd_lite,15.9,isd_lite,78,isd_lite,0.5,metno_forecast,11.5,isd_lite,1022.7,isd_lite,4,isd_lite metno_forecast
2025,3,5,11.0,isd_lite,8.1,isd_lite,14.9,isd_lite,78,isd_lite,0.0,metno_forecast,15.4,isd_lite,1013.8,isd_lite,5,metno_forecast isd_lite
2025,3,6,9.3,isd_lite,4.3,isd_lite,15.1,isd_lite,71,isd_lite,0.0,metno_forecast,9.4,isd_lite,1011.3,isd_lite,1,isd_lite metno_forecast
2025,3,7,9.5,isd_lite,1.3,isd_lite,19.0,isd_lite,63,isd_lite,0.0,metno_forecast,12.1,isd_lite,1019.6,isd_lite,0,isd_lite
2025,3,8,9.4,isd_lite,-0.4,isd_lite,18.7,isd_lite,68,isd_lite,0.0,metno_forecast,5.9,isd_lite,1024.6,isd_lite,0,isd_lite
2025,3,9,9.6,isd_lite,1.3,isd_lite,18.2,isd_lite,72,isd_lite,0.0,metno_forecast,11.6,isd_lite,1020.9,isd_lite,0,isd_lite
2025,3,10,11.7,isd_lite,2.4,isd_lite,20.9,isd_lite,64,isd_lite,0.0,metno_forecast,10.6,isd_lite,1013.0,isd_lite,0,isd_lite metno_forecast
2025,3,11,12.2,isd_lite,6.7,isd_lite,18.3,isd_lite,63,isd_lite,0.0,metno_forecast,23.2,isd_lite,1009.0,isd_lite,1,isd_lite metno_forecast
2025,3,12,11.2,isd_lite,7.0,isd_lite,14.0,isd_lite,82,isd_lite,10.1,metno_forecast isd_lite,18.4,isd_lite,1007.1,isd_lite,7,metno_forecast isd_lite
2025,3,13,8.8,isd_lite,3.7,isd_lite,14.3,isd_lite,73,isd_lite,2.6,metno_forecast isd_lite,16.8,isd_lite,1009.7,isd_lite,3,metno_forecast isd_lite
2025,3,14,8.9,isd_lite,5.8,isd_lite,13.0,isd_lite,80,isd_lite,,,20.5,isd_lite,1011.1,isd_lite,,
2025,3,15,10.9,isd_lite,6.0,isd_lite,16.0,isd_lite,74,isd_lite,,,14.1,isd_lite,1019.6,isd_lite,,
2025,3,16,11.2,isd_lite,3.7,isd_lite,16.8,isd_lite,78,isd_lite,,,18.7,isd_lite,1018.3,isd_lite,,
2025,3,17,11.0,isd_lite,5.7,isd_lite,15.3,isd_lite,79,isd_lite,,,19.5,isd_lite,1016.3,isd_lite,,
2025,3,18,8.6,isd_lite,0.1,isd_lite,16.1,isd_lite,70,isd_lite,,,6.9,isd_lite,1028.1,isd_lite,0,isd_lite metno_forecast
2025,3,19,9.0,isd_lite,1.0,isd_lite,16.9,isd_lite,71,isd_lite,,,11.3,isd_lite,1026.8,isd_lite,,
2025,3,20,11.0,isd_lite,3.4,isd_lite,17.4,isd_lite,73,isd_lite,,,10.4,isd_lite,1024.8,isd_lite,,
2025,3,21,11.4,isd_lite,5.2,isd_lite,18.1,isd_lite,72,isd_lite,,,11.2,isd_lite,1021.6,isd_lite,4,metno_forecast isd_lite
2025,3,22,13.3,isd_lite,8.7,isd_lite,18.9,isd_lite,75,isd_lite,0.0,metno_forecast,13.6,isd_lite,1019.9,isd_lite,3,isd_lite metno_forecast
2025,3,23,14.8,isd_lite,8.2,isd_lite,23.2,isd_lite,74,isd_lite,0.0,metno_forecast,11.4,isd_lite,1019.4,isd_lite,0,isd_lite
2025,3,24,16.2,isd_lite,6.3,isd_lite,26.1,isd_lite,77,isd_lite,0.0,metno_forecast,5.9,isd_lite,1018.8,isd_lite,0,isd_lite
2025,3,25,18.1,isd_lite,8.3,isd_lite,28.5,isd_lite,75,isd_lite,0.0,metno_forecast,6.3,isd_lite,1014.0,isd_lite,0,isd_lite metno_forecast
2025,3,26,14.9,isd_lite,12.3,isd_lite,18.8,isd_lite,78,isd_lite,0.0,metno_forecast,29.1,isd_lite,1013.2,isd_lite,5,metno_forecast isd_lite
2025,3,27,14.5,isd_lite metno_forecast metar,11.0,isd_lite metno_forecast metar,19.3,isd_lite metno_forecast metar,77,isd_lite metno_forecast metar,1.0,metno_forecast isd_lite,20.0,isd_lite metno_forecast metar,1015.9,isd_lite metno_forecast metar,5,metno_forecast
2025,3,28,12.9,isd_lite metar,8.4,isd_lite metar,17.0,isd_lite metar,74,isd_lite metar,0.4,metno_forecast,17.5,isd_lite metar,1017.2,isd_lite metar,4,metno_forecast isd_lite
2025,3,29,11.1,isd_lite,2.7,isd_lite,17.7,isd_lite,69,isd_lite,0.4,metno_forecast,10.3,isd_lite,1016.5,isd_lite,2,isd_lite metno_forecast
2025,3,30,13.5,isd_lite,9.0,isd_lite,20.2,isd_lite,74,isd_lite,7.2,metno_forecast isd_lite,21.6,isd_lite,1011.7,isd_lite,5,metno_forecast isd_lite
2025,3,31,12.7,isd_lite,9.0,isd_lite,17.2,isd_lite,74,isd_lite,3.4,metno_forecast isd_lite,25.2,isd_lite,1014.3,isd_lite,4,metno_forecast isd_lite
2025,4,1,10.6,isd_lite,7.1,isd_lite,15.9,isd_lite,77,isd_lite,4.9,metno_forecast isd_lite,19.7,isd_lite,1014.0,isd_lite,4,metno_forecast isd_lite
2025,4,2,9.8,isd_lite,0.7,isd_lite,17.7,isd_lite,69,isd_lite,0.2,metno_forecast,10.4,isd_lite,1012.4,isd_lite,0,isd_lite metno_forecast
2025,4,3,11.4,isd_lite,4.9,isd_lite,19.1,isd_lite,69,isd_lite,0.0,metno_forecast,11.8,isd_lite,1015.0,isd_lite,0,isd_lite
2025,4,4,12.8,isd_lite,2.3,isd_lite,22.3,isd_lite,59,isd_lite,0.0,metno_forecast,14.8,isd_lite,1021.0,isd_lite,0,isd_lite
2025,4,5,14.4,isd_lite,6.4,isd_lite,23.2,isd_lite,60,isd_lite,0.0,metno_forecast,9.5,isd_lite,1024.3,isd_lite,0,isd_lite
2025,4,6,15.1,isd_lite,9.0,isd_lite,22.4,isd_lite,62,isd_lite,0.0,metno_forecast,16.2,isd_lite,1022.5,isd_lite,0,isd_lite
2025,4,7,15.7,isd_lite,11.8,isd_lite,20.9,isd_lite,73,isd_lite,5.1,metno_forecast,20.4,isd_lite,1020.3,isd_lite,5,metno_forecast isd_lite
2025,4,8,14.6,isd_lite,9.1,isd_lite,21.9,isd_lite,72,isd_lite,0.0,metno_forecast,14.2,isd_lite,1020.3,isd_lite,0,isd_lite
2025,4,9,17.0,isd_lite,7.7,isd_lite,26.7,isd_lite,67,isd_lite,0.0,metno_forecast,11.4,isd_lite,1020.0,isd_lite,0,isd_lite
2025,4,10,16.6,isd_lite,9.3,isd_lite,24.5,isd_lite,70,isd_lite,0.0,metno_forecast,18.7,isd_lite,1020.9,isd_lite,2,isd_lite metno_forecast
2025,4,11,17.7,isd_lite,12.7,isd_lite,24.9,isd_lite,69,isd_lite,0.0,metno_forecast,19.9,isd_lite,1017.9,isd_lite,3,isd_lite metno_forecast
2025,4,12,14.7,isd_lite,8.1,isd_lite,22.0,isd_lite,68,isd_lite,0.0,metno_forecast,23.3,isd_lite,1015.2,isd_lite,0,isd_lite
2025,4,13,17.3,isd_lite,7.2,isd_lite,27.8,isd_lite,57,isd_lite,0.0,metno_forecast,15.3,isd_lite,1013.7,isd_lite,0,isd_lite
2025,4,14,17.6,isd_lite,7.3,isd_lite,29.0,isd_lite,59,isd_lite,0.0,metno_forecast,13.3,isd_lite,1012.4,isd_lite,0,isd_lite
2025,4,15,13.8,isd_lite,10.0,isd_lite,19.1,isd_lite,72,isd_lite,0.0,metno_forecast,37.9,isd_lite,1013.4,isd_lite,2,isd_lite metno_forecast metar
2025,4,16,13.8,isd_lite,10.3,isd_lite,18.7,isd_lite,68,isd_lite,0.0,metno_forecast,33.2,isd_lite,1012.4,isd_lite,1,isd_lite metar
2025,4,17,14.3,isd_lite,11.3,isd_lite,19.9,isd_lite,72,isd_lite,0.0,metno_forecast,16.3,isd_lite,1013.9,isd_lite,4,metar isd_lite metno_forecast
2025,4,18,16.0,isd_lite,10.0,isd_lite,25.7,isd_lite,64,isd_lite,0.0,metno_forecast,18.1,isd_lite,1014.6,isd_lite,0,isd_lite metar metno_forecast
2025,4,19,14.5,isd_lite,9.2,isd_lite,21.5,isd_lite,74,isd_lite,0.0,metno_forecast,25.4,isd_lite,1018.0,isd_lite,0,isd_lite
2025,4,20,15.2,isd_lite,8.5,isd_lite,25.1,isd_lite,72,isd_lite,0.0,metno_forecast,21.7,isd_lite,1017.1,isd_lite,0,isd_lite
2025,4,21,18.1,isd_lite,9.6,isd_lite,28.1,isd_lite,63,isd_lite,0.0,metno_forecast,16.8,isd_lite,1013.9,isd_lite,0,isd_lite metno_forecast
2025,4,22,16.9,isd_lite,11.1,isd_lite,25.2,isd_lite,66,isd_lite,0.0,metno_forecast,26.8,isd_lite,1011.1,isd_lite,0,isd_lite
2025,4,23,13.5,isd_lite,9.2,isd_lite,19.9,isd_lite,70,isd_lite,0.0,metno_forecast,31.6,isd_lite,1012.1,isd_lite,0,isd_lite
2025,4,24,12.7,isd_lite,9.8,isd_lite,17.1,isd_lite,70,isd_lite,0.0,metno_forecast,30.3,isd_lite,1013.9,isd_lite,4,metar isd_lite metno_forecast
2025,4,25,12.8,isd_lite,9.1,isd_lite,17.6,isd_lite,64,isd_lite,0.0,metno_forecast,21.0,isd_lite,1013.1,isd_lite,5,metar isd_lite metno_forecast
2025,4,26,11.9,isd_lite,7.8,isd_lite,17.0,isd_lite,73,isd_lite,0.0,metno_forecast metar,10.9,isd_lite,1012.2,isd_lite,4,metar isd_lite metno_forecast
2025,4,27,12.4,isd_lite,8.5,isd_lite,16.8,isd_lite,80,isd_lite,2.4,metno_forecast isd_lite metar,6.9,isd_lite,1016.9,isd_lite,4,metar isd_lite metno_forecast
2025,4,28,14.6,isd_lite,3.6,isd_lite,24.7,isd_lite,69,isd_lite,0.0,metno_forecast,12.2,isd_lite,1019.5,isd_lite,0,isd_lite metar metno_forecast
2025,4,29,17.8,isd_lite metar,9.6,isd_lite metar,28.5,isd_lite metar,65,isd_lite metar,0.0,metno_forecast,17.3,isd_lite metar,1016.5,isd_lite metar,0,isd_lite metno_forecast metar
2025,4,30,19.0,isd_lite,11.2,isd_lite,29.6,isd_lite,64,isd_lite,0.0,metno_forecast,18.7,isd_lite,1012.5,isd_lite,1,isd_lite metno_forecast
2025,5,1,16.4,isd_lite,10.9,isd_lite,25.2,isd_lite,69,isd_lite,0.0,metno_forecast,30.9,isd_lite,1011.9,isd_lite,0,isd_lite metno_forecast metar
2025,5,2,14.8,isd_lite,9.8,isd_lite,22.9,isd_lite,71,isd_lite,0.0,metno_forecast,37.4,isd_lite,1013.1,isd_lite,2,isd_lite metar metno_forecast
2025,5,3,15.6,isd_lite,11.7,isd_lite,22.3,isd_lite,68,isd_lite,0.0,metno_forecast metar,29.8,isd_lite,1011.9,isd_lite,1,isd_lite metar metno_forecast
2025,5,4,18.4,isd_lite,8.7,isd_lite,27.2,isd_lite,47,isd_lite,0.0,metno_forecast,17.8,isd_lite,1008.0,isd_lite,0,isd_lite metar metno_forecast
2025,5,5,23.3,isd_lite,19.0,isd_lite,29.6,isd_lite,17,isd_lite,0.0,metno_forecast,33.9,isd_lite,1008.0,isd_lite,0,isd_lite metno_forecast
2025,5,6,20.0,isd_lite metar,11.7,isd_lite metar,30.0,isd_lite metar,45,isd_lite metar,0.0,metno_forecast,20.2,isd_lite metar,1010.0,isd_lite metar,0,isd_lite metno_forecast
2025,5,7,15.8,isd_lite,11.7,isd_lite,22.1,isd_lite,68,isd_lite,0.0,metno_forecast,35.7,isd_lite,1015.3,isd_lite,0,isd_lite metar metno_forecast
2025,5,8,19.1,isd_lite,10.5,isd_lite,30.5,isd_lite,60,isd_lite,0.0,metno_forecast,13.5,isd_lite,1017.9,isd_lite,0,isd_lite metar
2025,5,9,22.1,isd_lite,10.4,isd_lite,34.5,isd_lite,46,isd_lite metar,0.0,metno_forecast,11.3,isd_lite,1016.5,isd_lite,0,isd_lite metno_forecast
2025,5,10,22.1,isd_lite,13.0,isd_lite,32.7,isd_lite,39,isd_lite,0.0,metno_forecast,20.5,isd_lite,1012.7,isd_lite,0,isd_lite
2025,5,11,16.5,isd_lite,11.7,isd_lite,22.4,isd_lite,53,isd_lite,0.0,metno_forecast,32.1,isd_lite,1013.6,isd_lite,0,isd_lite metno_forecast
2025,5,12,14.1,isd_lite,10.1,isd_lite,19.3,isd_lite,74,isd_lite,9.4,metno_forecast isd_lite metar,20.8,isd_lite,1013.2,isd_lite,3,metar isd_lite metno_forecast
2025,5,13,15.7,isd_lite metno_forecast metar,7.9,isd_lite metno_forecast metar,22.5,isd_lite metno_forecast metar,64,isd_lite metno_forecast metar,0.0,metno_forecast metar,15.4,isd_lite metno_forecast metar,1016.0,isd_lite metno_forecast metar,2,metar isd_lite metno_forecast
2025,5,14,17.9,isd_lite,10.2,isd_lite,26.6,isd_lite,59,isd_lite,0.0,metno_forecast,16.1,isd_lite,1016.6,isd_lite,0,isd_lite metno_forecast
2025,5,15,19.4,isd_lite,10.9,isd_lite,28.7,isd_lite,56,isd_lite,0.0,metno_forecast,17.4,isd_lite,1014.5,isd_lite,0,isd_lite
2025,5,16,19.7,isd_lite,11.9,isd_lite,29.2,isd_lite,56,isd_lite,0.0,metno_forecast,20.9,isd_lite,1011.5,isd_lite,0,isd_lite metar metno_forecast
2025,5,17,17.9,isd_lite,13.0,isd_lite,24.6,isd_lite,58,isd_lite,0.0,metno_forecast,31.0,isd_lite,1011.2,isd_lite,0,isd_lite metno_forecast metar
2025,5,18,19.5,isd_lite,10.5,isd_lite,28.7,isd_lite,49,isd_lite,0.0,metno_forecast,18.8,isd_lite,1015.3,isd_lite,0,isd_lite metar metno_forecast
2025,5,19,21.4,isd_lite,12.1,isd_lite,31.1,isd_lite,49,isd_lite,0.0,metno_forecast,19.2,isd_lite,1016.8,isd_lite,0,isd_lite metno_forecast
2025,5,20,20.8,isd_lite,12.5,isd_lite,29.9,isd_lite,46,isd_lite,0.0,metno_forecast,15.7,isd_lite,1016.0,isd_lite,0,isd_lite
2025,5,21,21.4,isd_lite,11.7,isd_lite,32.4,isd_lite,48,isd_lite,0.0,metno_forecast,19.2,isd_lite,1013.6,isd_lite,0,isd_lite metno_forecast
2025,5,22,18.7,isd_lite metar,12.0,isd_lite metar,27.4,isd_lite metar,48,isd_lite metar,0.0,metno_forecast,30.8,isd_lite metar,1014.0,isd_lite metar,0,isd_lite metno_forecast
2025,5,23,16.9,isd_lite,10.4,isd_lite,25.9,isd_lite,61,isd_lite,0.0,metno_forecast,27.3,isd_lite,1013.8,isd_lite,0,isd_lite metno_forecast
2025,5,24,17.1,isd_lite,11.0,isd_lite,25.5,isd_lite,64,isd_lite,0.0,metno_forecast,33.8,isd_lite,1013.2,isd_lite,0,isd_lite
2025,5,25,16.1,isd_lite metar,10.5,isd_lite metar,23.8,isd_lite metar,64,isd_lite metar,0.0,metno_forecast,37.0,isd_lite metar,1015.1,isd_lite metar,1,isd_lite metar metno_forecast
2025,5,26,18.0,isd_lite,11.9,isd_lite,24.8,isd_lite,61,isd_lite,0.0,metno_forecast,26.4,isd_lite,1016.1,isd_lite,0,isd_lite metno_forecast
2025,5,27,19.8,isd_lite,12.0,isd_lite,30.3,isd_lite,61,isd_lite,0.0,metno_forecast,24.9,isd_lite,1013.4,isd_lite,0,isd_lite metno_forecast
2025,5,28,17.3,isd_lite,11.6,isd_lite,24.7,isd_lite,64,isd_lite,0.0,metno_forecast,37.3,isd_lite,1013.3,isd_lite,0,isd_lite metno_forecast
2025,5,29,21.1,isd_lite,11.6,isd_lite,32.5,isd_lite,53,isd_lite,0.0,metno_forecast,21.7,isd_lite,1014.2,isd_lite,0,isd_lite metar metno_forecast
2025,5,30,25.2,isd_lite,13.9,isd_lite,37.7,isd_lite,52,isd_lite,0.0,metno_forecast,19.8,isd_lite,1013.0,isd_lite,0,isd_lite metar metno_forecast
2025,5,31,26.2,isd_lite,17.7,isd_lite,37.1,isd_lite,43,isd_lite,0.0,metno_forecast,23.2,isd_lite,1010.0,isd_lite,0,isd_lite metno_forecast metar
